プロジェクト 'BrowserSelector.App' に次のパッケージ参照が含まれています
   [net8.0-windows7.0]: 
   最上位レベル パッケージ                                    要求済み           解決済み        
   > Microsoft.CodeAnalysis.Analyzers              3.3.4          3.3.4       
   > Microsoft.CodeAnalysis.NetAnalyzers           9.0.0          9.0.0       
   > Microsoft.Extensions.DependencyInjection      9.0.8          9.0.8       
   > Microsoft.Extensions.Hosting                  9.0.1          9.0.1       
   > SonarAnalyzer.CSharp                          9.25.0.90414   9.25.0.90414
   > StyleCop.Analyzers                            1.1.118        1.1.118     

   推移的なパッケージ                                                      解決済み 
   > CommunityToolkit.Mvvm                                        8.4.0
   > Microsoft.Extensions.Configuration                           9.0.8
   > Microsoft.Extensions.Configuration.Abstractions              9.0.8
   > Microsoft.Extensions.Configuration.Binder                    9.0.1
   > Microsoft.Extensions.Configuration.CommandLine               9.0.1
   > Microsoft.Extensions.Configuration.EnvironmentVariables      9.0.1
   > Microsoft.Extensions.Configuration.FileExtensions            9.0.1
   > Microsoft.Extensions.Configuration.Json                      9.0.1
   > Microsoft.Extensions.Configuration.UserSecrets               9.0.1
   > Microsoft.Extensions.DependencyInjection.Abstractions        9.0.8
   > Microsoft.Extensions.Diagnostics                             9.0.1
   > Microsoft.Extensions.Diagnostics.Abstractions                9.0.1
   > Microsoft.Extensions.FileProviders.Abstractions              9.0.1
   > Microsoft.Extensions.FileProviders.Physical                  9.0.1
   > Microsoft.Extensions.FileSystemGlobbing                      9.0.1
   > Microsoft.Extensions.Hosting.Abstractions                    9.0.1
   > Microsoft.Extensions.Localization                            9.0.8
   > Microsoft.Extensions.Localization.Abstractions               9.0.8
   > Microsoft.Extensions.Logging                                 9.0.8
   > Microsoft.Extensions.Logging.Abstractions                    9.0.8
   > Microsoft.Extensions.Logging.Configuration                   9.0.1
   > Microsoft.Extensions.Logging.Console                         9.0.1
   > Microsoft.Extensions.Logging.Debug                           9.0.1
   > Microsoft.Extensions.Logging.EventLog                        9.0.1
   > Microsoft.Extensions.Logging.EventSource                     9.0.1
   > Microsoft.Extensions.Options                                 9.0.8
   > Microsoft.Extensions.Options.ConfigurationExtensions         9.0.1
   > Microsoft.Extensions.Primitives                              9.0.8
   > Microsoft.Win32.SystemEvents                                 8.0.0
   > System.Diagnostics.DiagnosticSource                          9.0.8
   > System.Diagnostics.EventLog                                  9.0.1
   > System.Drawing.Common                                        8.0.0
   > System.IO.Pipelines                                          9.0.1
   > System.Text.Encodings.Web                                    9.0.1
   > System.Text.Json                                             9.0.1

